nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                      0.7814348671933935 
                     [363 834] 
                     [ 241 1514] 
                     precision:  0.6448040885860307 recall:  0.8626780626780627 AUC 0.6484739864856826
                    test    : 
                      0.4709590653105825 
                     [ 894 1443] 
                     [ 58 431] 
                     AUC 0.699135363972303
                    - Epoch: 4 - Train_loss: 0.67124 - Train_acc: 0.61742 -  - Val_loss: 0.66023 - Val_acc: 0.63685  - T_Time: 59.94466 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.63694231 --> 0.64847399).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2680 1758] 
                     [1746 2992]
                    -- -- The best model for TEST (F1= .  0.4792508624938393 ) -- --
                    Validate: 
                      0.71566244509829 
                     [574 623] 
                     [ 464 1291] 
                     precision:  0.6745036572622779 recall:  0.7356125356125356 AUC 0.6538149742828105
                    test    : 
                      0.4792508624938393 
                     [1275 1062] 
                     [115 374] 
                     AUC 0.7033824148380328
                    - Epoch: 5 - Train_loss: 0.66525 - Train_acc: 0.61828 -  - Val_loss: 0.65301 - Val_acc: 0.63410  - T_Time: 68.18362 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.64847399 --> 0.65381497).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2805 1796] 
                     [1631 3107]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2690 1923] 
                     [1544 3194]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2863 1731] 
                     [1704 3034]
                    --------------------------------------------------

                    Validation  score to (0.65381497 --> 0.67354283).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2958 1725] 
                     [1672 3066]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2825 1720] 
                     [1541 3197]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2839 1715] 
                     [1566 3172]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2960 1692] 
                     [1581 3157]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2900 1684] 
                     [1503 3235]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2897 1677] 
                     [1520 3218]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2890 1730] 
                     [1434 3304]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2881 1694] 
                     [1440 3298]
                    --------------------------------------------------

                    Validation  score to (0.67354283 --> 0.67738101).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2881 1715] 
                     [1357 3381]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2972 1649] 
                     [1440 3298]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [3020 1529] 
                     [1389 3349]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2892 1645] 
                     [1296 3442]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2890 1584] 
                     [1297 3441]
                    -- -- The best model for TEST (F1= .  0.49084823763204677 ) -- --
                    Validate: 
                      0.722812298430445 
                     [625 572] 
                     [ 462 1293] 
                     precision:  0.6932975871313672 recall:  0.7367521367521368 AUC 0.6692417177797296
                    test    : 
                      0.49084823763204677 
                     [1408  929] 
                     [128 361] 
                     AUC 0.7137823735357147
                    - Epoch: 21 - Train_loss: 0.58473 - Train_acc: 0.68725 -  - Val_loss: 0.69250 - Val_acc: 0.65049  - T_Time: 70.95363 LR:0.0010000000
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2968 1592] 
                     [1271 3467]
                    -- -- The best model for TEST (F1= .  0.49737620456063353 ) -- --
                    Validate: 
                      0.7553665958067608 
                     [542 655] 
                     [ 361 1394] 
                     precision:  0.68033186920449 recall:  0.7943019943019943 AUC 0.6738403463549663
                    test    : 
                      0.49737620456063353 
                     [1218 1119] 
                     [ 88 401] 
                     AUC 0.7226321827312557
                    - Epoch: 22 - Train_loss: 0.57894 - Train_acc: 0.69035 -  - Val_loss: 0.69077 - Val_acc: 0.65635  - T_Time: 71.59454 LR:0.0010000000
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [3039 1588] 
                     [1307 3431]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [3155 1501] 
                     [1268 3470]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [3153 1462] 
                     [1240 3498]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [3282 1347] 
                     [1183 3555]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [3258 1360] 
                     [1009 3729]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [3267 1276] 
                     [ 904 3834]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [3334 1322] 
                     [ 943 3795]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3400 1179] 
                     [ 905 3833]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [3442 1173] 
                     [ 989 3749]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3572 1051] 
                     [ 851 3887]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [3507  997] 
                     [ 824 3914]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3645  961] 
                     [ 815 3923]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3598  949] 
                     [ 681 4057]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3757  880] 
                     [ 719 4019]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3857  731] 
                     [ 558 4180]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3965  597] 
                     [ 520 4218]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [4121  581] 
                     [ 516 4222]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [4003  559] 
                     [ 457 4281]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [4104  521] 
                     [ 454 4284]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [4066  471] 
                     [ 367 4371]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [4112  459] 
                     [ 399 4339]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [4285  424] 
                     [ 426 4312]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [4186  342] 
                     [ 379 4359]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [4156  344] 
                     [ 348 4390]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [4212  335] 
                     [ 366 4372]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [4257  307] 
                     [ 324 4414]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [4336  261] 
                     [ 284 4454]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [4394  222] 
                     [ 263 4475]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [4383  203] 
                     [ 308 4430]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [4405  192] 
                     [ 258 4480]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [4348  166] 
                     [ 280 4458]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [4388  177] 
                     [ 265 4473]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [4381  164] 
                     [ 243 4495]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [4325  156] 
                     [ 227 4511]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [4133  374] 
                     [ 472 4266]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [4221  288] 
                     [ 311 4427]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [4327  233] 
                     [ 288 4450]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [4376  201] 
                     [ 263 4475]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [4442  197] 
                     [ 285 4453]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [4442  177] 
                     [ 278 4460]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [4414  130] 
                     [ 238 4500]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [4335  167] 
                     [ 239 4499]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [4510  133] 
                     [ 249 4489]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [4456  135] 
                     [ 236 4502]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4457  117] 
                     [ 234 4504]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4403  143] 
                     [ 245 4493]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4431  124] 
                     [ 241 4497]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4440  148] 
                     [ 242 4496]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4469  105] 
                     [ 230 4508]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4546  114] 
                     [ 246 4492]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4528  100] 
                     [ 245 4493]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4560  100] 
                     [ 189 4549]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4457   97] 
                     [ 249 4489]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4564  108] 
                     [ 234 4504]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4422  110] 
                     [ 221 4517]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4517  106] 
                     [ 215 4523]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4447  100] 
                     [ 215 4523]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4562  102] 
                     [ 230 4508]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4492  110] 
                     [ 244 4494]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4471   81] 
                     [ 215 4523]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4588  106] 
                     [ 207 4531]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4473   92] 
                     [ 228 4510]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4523   93] 
                     [ 208 4530]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4453   93] 
                     [ 226 4512]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4525   99] 
                     [ 233 4505]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4575   94] 
                     [ 228 4510]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4573   86] 
                     [ 196 4542]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4625   89] 
                     [ 195 4543]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4554   81] 
                     [ 241 4497]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4539   97] 
                     [ 230 4508]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4564   84] 
                     [ 233 4505]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4527   84] 
                     [ 221 4517]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4527   98] 
                     [ 215 4523]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4581   73] 
                     [ 199 4539]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4471   98] 
                     [ 234 4504]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4482   78] 
                     [ 238 4500]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4579   76] 
                     [ 229 4509]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4478   85] 
                     [ 234 4504]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4369   79] 
                     [ 220 4518]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4492   81] 
                     [ 192 4546]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4475   82] 
                     [ 200 4538]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4465   96] 
                     [ 216 4522]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4441   78] 
                     [ 230 4508]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4466   90] 
                     [ 227 4511]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4570   84] 
                     [ 216 4522]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4468   85] 
                     [ 210 4528]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4436   86] 
                     [ 238 4500]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4448   82] 
                     [ 221 4517]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4419   84] 
                     [ 226 4512]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4471   91] 
                     [ 228 4510]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4490   83] 
                     [ 242 4496]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4457   71] 
                     [ 215 4523]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4480   73] 
                     [ 195 4543]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4566   77] 
                     [ 222 4516]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [913 284] 
           [964 791]
          F1:  0.5590106007067138
          AUC:  0.677380535860068
          precision:  0.7358139534883721
          recall:  0.45071225071225074
          test
           [1883  454] 
           [275 214]
          F1:  0.36992221261884184
          AUC:  0.7136926810017212
          precision:  0.3203592814371258
          recall:  0.4376278118609407



     Best Sore:
          valid
           [542 655] 
           [ 361 1394]
          F1:  0.7329127234490009
          AUC:  0.6738412984027019
          precision:  0.68033186920449
          recall:  0.7943019943019943
          test
           [1218 1119] 
           [ 88 401]
          F1:  0.39920358387257343
          AUC:  0.7226321827312557
          precision:  0.2638157894736842
          recall:  0.820040899795501
          ==================================================
          Fold 0 Training Finished


          Fold 1 of 5 :
                    Train : 
                      [2193 2420] 
                     [2107 2986]
                    -- -- The best model for TEST (F1= .  0.005833520305137986 ) -- --
                    Validate: 
                      0.007203926535782141 
                     [1232    1] 
                     [1393    7] 
                     precision:  0.875 recall:  0.005 AUC 0.5676905920519059
                    test    : 
                      0.005833520305137986 
                     [2325   12] 
                     [487   2] 
                     AUC 0.5283284024315865
                    - Epoch: 1 - Train_loss: 0.85191 - Train_acc: 0.53367 -  - Val_loss: 0.72827 - Val_acc: 0.47025  - T_Time: 77.33722 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.56769059).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2304 2233] 
                     [1663 3430]
                    -- -- The best model for TEST (F1= .  0.4375896700143472 ) -- --
                    Validate: 
                      0.6705572289156628 
                     [694 539] 
                     [441 959] 
                     precision:  0.6401869158878505 recall:  0.685 AUC 0.654705132661337
                    test    : 
                      0.4375896700143472 
                     [1477  860] 
                     [184 305] 
                     AUC 0.6718740839329607
                    - Epoch: 2 - Train_loss: 0.68413 - Train_acc: 0.59594 -  - Val_loss: 0.66215 - Val_acc: 0.62439  - T_Time: 65.75212 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.56769059 --> 0.65470513).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2507 2055] 
                     [1648 3445]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2535 2096] 
                     [1619 3474]
                    -- -- The best model for TEST (F1= .  0.44342448545753216 ) -- --
                    Validate: 
                      0.7090787579683323 
                     [581 652] 
                     [ 339 1061] 
                     precision:  0.6193812025685931 recall:  0.7578571428571429 AUC 0.6578924805932105
                    test    : 
                      0.44342448545753216 
                     [1203 1134] 
                     [136 353] 
                     AUC 0.664637427775634
                    - Epoch: 4 - Train_loss: 0.67079 - Train_acc: 0.61796 -  - Val_loss: 0.66889 - Val_acc: 0.62049  - T_Time: 68.05821 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.65470513 --> 0.65789248).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2398 2120] 
                     [1501 3592]
                    -- -- The best model for TEST (F1= .  0.4609929078014185 ) -- --
                    Validate: 
                      0.6715109949923797 
                     [739 494] 
                     [451 949] 
                     precision:  0.6576576576576577 recall:  0.6778571428571428 AUC 0.6953400532962577
                    test    : 
                      0.4609929078014185 
                     [1592  745] 
                     [184 305] 
                     AUC 0.7084725755233013
                    - Epoch: 5 - Train_loss: 0.66052 - Train_acc: 0.62258 -  - Val_loss: 0.65848 - Val_acc: 0.63860  - T_Time: 77.41021 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.65789248 --> 0.69534005).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2499 2063] 
                     [1558 3535]
                    -- -- The best model for TEST (F1= .  0.46275800179479504 ) -- --
                    Validate: 
                      0.7318144666939109 
                     [591 642] 
                     [ 298 1102] 
                     precision:  0.6318807339449541 recall:  0.7871428571428571 AUC 0.6889248059321051
                    test    : 
                      0.46275800179479504 
                     [1287 1050] 
                     [132 357] 
                     AUC 0.6952593339301169
                    - Epoch: 6 - Train_loss: 0.65490 - Train_acc: 0.62450 -  - Val_loss: 0.63498 - Val_acc: 0.64483  - T_Time: 65.07058 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2584 2030] 
                     [1459 3634]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2643 1930] 
                     [1530 3563]
                    --------------------------------------------------

                    Validation  score to (0.69534005 --> 0.69911018).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2359 2176] 
                     [1348 3745]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2604 2010] 
                     [1490 3603]
                    -- -- The best model for TEST (F1= .  0.4703984654285465 ) -- --
                    Validate: 
                      0.7747129791788285 
                     [469 764] 
                     [ 175 1225] 
                     precision:  0.615887380593263 recall:  0.875 AUC 0.7005126868265554
                    test    : 
                      0.4703984654285465 
                     [ 985 1352] 
                     [ 74 415] 
                     AUC 0.7053543380122209
                    - Epoch: 10 - Train_loss: 0.63972 - Train_acc: 0.63949 -  - Val_loss: 0.64780 - Val_acc: 0.64785  - T_Time: 69.30952 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69911018 --> 0.70051269).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2714 1858] 
                     [1469 3624]
                    -- -- The best model for TEST (F1= .  0.4781864841745081 ) -- --
                    Validate: 
                      0.75725 
                     [548 685] 
                     [ 235 1165] 
                     precision:  0.6297297297297297 recall:  0.8321428571428572 AUC 0.700203047155602
                    test    : 
                      0.4781864841745081 
                     [1194 1143] 
                     [102 387] 
                     AUC 0.7238651269302491
                    - Epoch: 11 - Train_loss: 0.63235 - Train_acc: 0.65619 -  - Val_loss: 0.63252 - Val_acc: 0.65371  - T_Time: 67.34979 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2659 1941] 
                     [1408 3685]
                    -- -- The best model for TEST (F1= .  0.4870508752175249 ) -- --
                    Validate: 
                      0.7241628772219926 
                     [623 610] 
                     [ 322 1078] 
                     precision:  0.6386255924170616 recall:  0.77 AUC 0.6982464372610356
                    test    : 
                      0.4870508752175249 
                     [1361  976] 
                     [123 366] 
                     AUC 0.7232849693689059
                    - Epoch: 12 - Train_loss: 0.62371 - Train_acc: 0.65452 -  - Val_loss: 0.63850 - Val_acc: 0.64767  - T_Time: 62.46324 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2711 1892] 
                     [1379 3714]
                    --------------------------------------------------

                    Validation  score to (0.70051269 --> 0.70227030).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2527 1961] 
                     [1319 3774]
                    --------------------------------------------------

                    Validation  score to (0.70227030 --> 0.70388715).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2621 1946] 
                     [1322 3771]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2611 1895] 
                     [1343 3750]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2761 1819] 
                     [1349 3744]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2681 1891] 
                     [1242 3851]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2631 1905] 
                     [1241 3852]
                    --------------------------------------------------

                    Validation  score to (0.70388715 --> 0.70826613).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [2687 1826] 
                     [1209 3884]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [2670 1896] 
                     [1139 3954]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [2890 1745] 
                     [1273 3820]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [2754 1833] 
                     [1141 3952]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [2872 1715] 
                     [1160 3933]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [2779 1712] 
                     [1109 3984]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [2896 1699] 
                     [1119 3974]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [2968 1611] 
                     [ 996 4097]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [3041 1567] 
                     [ 976 4117]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [3077 1525] 
                     [ 919 4174]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [3171 1463] 
                     [ 925 4168]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [3239 1376] 
                     [ 921 4172]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [3365 1315] 
                     [ 877 4216]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [3313 1268] 
                     [ 895 4198]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [3385 1230] 
                     [ 815 4278]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [3313 1142] 
                     [ 804 4289]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [3469 1151] 
                     [ 779 4314]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [3653 1090] 
                     [ 707 4386]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [3739  840] 
                     [ 624 4469]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [3805  844] 
                     [ 569 4524]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [3832  773] 
                     [ 528 4565]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [3883  683] 
                     [ 517 4576]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [3882  649] 
                     [ 520 4573]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [3995  578] 
                     [ 454 4639]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [3996  552] 
                     [ 476 4617]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [4033  521] 
                     [ 428 4665]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [4030  487] 
                     [ 483 4610]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [4116  465] 
                     [ 447 4646]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [4183  435] 
                     [ 440 4653]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [4222  380] 
                     [ 380 4713]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [4185  327] 
                     [ 331 4762]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [4236  311] 
                     [ 321 4772]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [4190  298] 
                     [ 275 4818]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [4246  278] 
                     [ 330 4763]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [4304  262] 
                     [ 278 4815]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [4349  279] 
                     [ 359 4734]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [4385  227] 
                     [ 303 4790]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [4314  250] 
                     [ 308 4785]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [4366  208] 
                     [ 283 4810]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [4263  190] 
                     [ 316 4777]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [4331  186] 
                     [ 309 4784]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [4450  160] 
                     [ 243 4850]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [4469  150] 
                     [ 246 4847]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [4410  144] 
                     [ 274 4819]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [4373  175] 
                     [ 262 4831]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [4371  159] 
                     [ 278 4815]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [4545  141] 
                     [ 226 4867]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [4400  132] 
                     [ 274 4819]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [4542  135] 
                     [ 248 4845]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [4502  120] 
                     [ 266 4827]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4375  131] 
                     [ 241 4852]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4524  131] 
                     [ 239 4854]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4431  101] 
                     [ 232 4861]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4502  113] 
                     [ 270 4823]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4457  103] 
                     [ 238 4855]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4402  106] 
                     [ 226 4867]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4503   96] 
                     [ 237 4856]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4470  113] 
                     [ 249 4844]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4477  102] 
                     [ 235 4858]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4453   97] 
                     [ 258 4835]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4467   90] 
                     [ 254 4839]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4378   87] 
                     [ 234 4859]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4470   98] 
                     [ 225 4868]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4568   83] 
                     [ 216 4877]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4507   98] 
                     [ 261 4832]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4543   97] 
                     [ 240 4853]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4472   70] 
                     [ 225 4868]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4468  100] 
                     [ 231 4862]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4460   90] 
                     [ 254 4839]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4435   69] 
                     [ 252 4841]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4485   84] 
                     [ 241 4852]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4470  100] 
                     [ 263 4830]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4494   87] 
                     [ 270 4823]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4454   80] 
                     [ 223 4870]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4411   79] 
                     [ 242 4851]
